date,usd_eur,usd_gbp,usd_jpy
2016-01-04,-0.00142029,-0.0055387,-0.00156155
2016-01-05,-0.00012366,-0.0004536,-0.00271612
2016-01-06,-0.00492338,-0.00727617,-0.00117276
2016-01-07,-0.0014509,-0.00443778,-0.00420695
2016-01-08,0.00360757,0.00302442,0.00346207
2016-01-11,0.00132101,-0.00741806,-0.00129796
2016-01-12,0.00215177,0.00305778,0.00230869
2016-01-13,-0.00023461,-0.00488216,-0.00819183
2016-01-14,0.00400999,0.0077537,0.00348153
2016-01-15,0.00135245,0.00254378,0.00327691
2016-01-18,0.00866238,0.00248705,0.00217875
2016-01-19,-0.00438683,-0.00196624,-0.00092808
2016-01-20,0.00882733,0.0072736,-0.003267
2016-01-21,-0.00066339,0.00139596,0.00070012
2016-01-22,0.00473327,-0.0040028,0.00084406
2016-01-25,0.00078584,-0.00371278,-0.0028503
2016-01-26,-0.00224165,-0.00134078,-0.00789671
2016-01-27,0.00049591,-0.00753671,-0.00204171
2016-01-28,-0.00939854,-0.00197637,0.00033472
2016-01-29,0.00139445,0.0056283,0.00334819
2016-02-01,0.00563039,0.00700383,0.00112246
2016-02-02,-0.00360323,0.0051957,-0.00069602
2016-02-03,0.00495503,0.01056083,0.00273951
2016-02-04,-0.00059447,-0.0062791,-0.00705905
2016-02-05,0.00598398,-0.00016003,-7.62e-06
2016-02-08,-0.0034831,-0.00292482,-0.00019073
2016-02-09,0.00133278,-0.0024487,-0.00404571
2016-02-10,0.00671978,0.00154244,0.00472789
2016-02-11,-0.00074178,0.0060852,-0.00496305
2016-02-12,-0.00133279,-0.00106489,0.0025919
2016-02-15,-0.00037484,-0.00376138,0.00220333
2016-02-16,0.00303315,0.00476471,0.0044394
2016-02-17,-0.00816181,-0.00227977,-0.0037701
2016-02-18,-0.00132462,-0.00385957,0.0054988
2016-02-19,0.00345343,0.00792964,0.00195477
2016-02-22,0.00139834,0.00608874,-0.00062453
2016-02-23,0.01310773,0.01186607,0.00462968
2016-02-24,0.00589364,0.00591793,-0.0019352
2016-02-25,-0.00050565,-0.00407879,0.0031017
2016-02-26,0.00031511,-0.01051079,-0.00836446
2016-02-29,0.00092797,-0.00119985,-0.00076576
2016-03-01,-0.01112724,-0.01321429,0.00082026
2016-03-02,-0.00098579,-0.00337547,0.00498993
2016-03-03,-0.00413853,-0.001705,-0.00024995
2016-03-04,-0.00435403,-0.00518125,0.00297282
2016-03-07,0.0016152,0.00088952,0.0051907
2016-03-08,-0.00492577,-0.00269037,-0.00604078
2016-03-09,-0.00080125,0.00648938,0.00697763
2016-03-10,0.00652346,0.00482812,0.00144427
2016-03-11,0.00312755,-0.00425592,-0.00019461
2016-03-14,0.00162805,0.00042223,-0.00224078
2016-03-15,-0.00075671,-0.00447259,-0.00065375
2016-03-16,0.00242008,0.00431983,-0.00201343
2016-03-17,-0.0036403,-0.00422121,-0.00464819
2016-03-18,-0.00164691,-0.00981662,-0.0044814
2016-03-21,-0.00027215,-0.00054681,3.394e-05
2016-03-22,0.00447363,0.00315788,-0.00065802
2016-03-23,0.00319377,0.00454213,0.002461
2016-03-24,0.00164372,0.0030308,0.00250379
2016-03-25,0.00120296,-0.00368944,0.0009656
2016-03-28,0.00937943,0.01026,0.00241324
2016-03-29,0.00482454,0.00826684,0.00984714
2016-03-30,-0.00733796,-0.00577821,-0.002893
2016-03-31,-0.00026511,-0.0047192,0.00956
2016-04-01,0.007985,0.00813827,0.00035845
2016-04-04,0.00074183,-0.00705124,-0.00912514
2016-04-05,-5.923e-05,-0.00375482,-0.004699
2016-04-06,-0.00184058,0.00252693,0.00023497
2016-04-07,-0.00220342,-0.00064546,-0.00568188
2016-04-08,0.00067157,-0.00051355,5.26e-06
2016-04-11,0.00333945,0.00336618,-8.006e-05
2016-04-12,-0.00101896,0.00056553,0.00690121
2016-04-13,-0.00550159,0.00022462,-0.00331933
2016-04-14,-0.00264823,-0.00026347,0.00422863
2016-04-15,-0.00203991,-0.00235957,0.0033549
2016-04-18,-0.0054387,0.00820128,0.00207386
2016-04-19,-0.00083946,0.00773694,-0.00140423
2016-04-20,-0.00250903,-0.00391155,-0.00299336
2016-04-21,1.575e-05,-0.00299285,0.00409997
2016-04-22,0.00465604,0.00434576,0.00347622
2016-04-25,0.00186508,-0.00564121,-0.00252413
2016-04-26,0.00348291,-0.00531192,0.00409544
2016-04-27,-0.004265,-0.00160122,-0.00394421
2016-04-28,0.00010335,0.00275355,0.00321384
2016-04-29,0.00137023,-0.0018678,-0.00165942
2016-05-02,0.00288358,0.0044818,0.002287
2016-05-03,-0.00371868,-0.00048648,-0.00141625
2016-05-04,-0.00776515,-0.0078913,0.00243327
2016-05-05,-0.00281764,0.00306545,0.001493
2016-05-06,0.00221644,0.00313272,0.00069526
2016-05-09,0.00890766,0.00084456,-0.00376194
2016-05-10,0.00037738,0.00293937,-0.00054349
2016-05-11,-0.00462346,-0.00151125,-0.00156426
2016-05-12,0.00458672,0.00700814,0.00202954
2016-05-13,-0.00050521,-0.00527499,8.649e-05
2016-05-16,-0.00632753,-0.00862542,-0.01089541
2016-05-17,0.00325423,-0.00256343,-0.00400249
2016-05-18,-0.00296104,0.00239491,0.00100658
2016-05-19,-0.00075227,0.00163816,0.00220695
2016-05-20,-0.00479482,-0.00252878,0.0024834
2016-05-23,-0.00544124,-0.00018947,-0.00081983
2016-05-24,-0.00772028,-0.00956342,-0.00255525
2016-05-25,0.0066862,0.00393748,-0.00087225
2016-05-26,0.00391887,0.00312136,-0.00028506
2016-05-27,-0.0011806,0.00133684,-0.00109673
2016-05-30,-0.00207473,-0.00392919,0.00039938
2016-05-31,-0.00656524,-0.00241583,-0.00278172
2016-06-01,0.00358211,0.00147662,-0.00445186
2016-06-02,0.00456824,0.00503501,0.00240764
2016-06-03,-0.00373087,0.00260396,-0.00186533
2016-06-06,0.00680057,0.00496117,0.00659766
2016-06-07,-0.00421374,-0.01061636,-0.00658813
2016-06-08,-0.00222332,-0.00526206,-0.00330826
2016-06-09,0.00039595,0.00020065,0.0007477
2016-06-10,-0.00192291,0.0010865,0.00338974
2016-06-13,-0.00494631,0.00127795,-0.00356074
2016-06-14,0.00720478,0.00591724,0.00010827
2016-06-15,-0.00238204,-0.00698739,-0.00084344
2016-06-16,-0.00021087,0.00653738,-0.00170416
2016-06-17,0.00954296,0.00897549,0.00205978
2016-06-20,-0.00281358,0.00770275,0.00366389
2016-06-21,0.00489349,0.01102002,0.00418188
2016-06-22,0.00159104,0.00443306,0.00303481
2016-06-23,0.00357406,-4.45e-06,-0.00348676
2016-06-24,0.00098893,0.00062616,-0.0037753
2016-06-27,-0.0035154,-0.00076876,-0.00099186
2016-06-28,-0.00182127,-0.00198838,3.172e-05
2016-06-29,-0.00509311,0.00161755,-0.00195427
2016-06-30,-0.00627334,-0.01830177,0.00364558
2016-07-01,-0.00614909,-0.00319423,-0.00449653
2016-07-04,-0.00806816,-0.00611084,-0.00014702
2016-07-05,0.00278741,-0.0026931,-0.00226823
2016-07-06,0.00613747,0.00149573,0.00361085
2016-07-07,-0.00158891,0.00039462,-0.00120574
2016-07-08,0.0074051,-0.00398217,0.0004766
2016-07-11,0.00445119,0.0033711,0.00269549
2016-07-12,0.00863152,0.00240153,0.00352119
2016-07-13,-0.00122652,-0.00336884,0.00027253
2016-07-14,0.00784388,0.00853059,0.00566892
2016-07-15,-0.00564994,-0.0115996,-0.00238337
2016-07-18,0.00452198,0.00491457,0.00683458
2016-07-19,-0.00631147,-0.00320798,-0.00601401
2016-07-20,-0.00578555,-0.00321903,0.00129474
2016-07-21,-0.00087759,-0.00119252,0.00133063
2016-07-22,0.00243222,0.00072229,0.00352512
2016-07-25,0.00388713,0.00394545,0.00703302
2016-07-26,-0.00837857,-0.00877349,-0.00425663
2016-07-27,-0.00503965,-0.00915893,-0.00030893
2016-07-28,-0.00543109,-0.00234382,0.00024724
