date,unemployment_rate
2000-01-01,5.0
2000-02-01,4.91
2000-03-01,4.91
2000-04-01,4.73
2000-05-01,4.87
2000-06-01,5.19
2000-07-01,5.35
2000-08-01,5.4
2000-09-01,5.08
2000-10-01,4.97
2000-11-01,4.79
2000-12-01,4.57
2001-01-01,4.58
2001-02-01,4.47
2001-03-01,4.44
2001-04-01,4.3
2001-05-01,4.85
2001-06-01,5.22
2001-07-01,5.19
2001-08-01,5.21
2001-09-01,5.18
2001-10-01,5.31
2001-11-01,5.52
2001-12-01,5.4
2002-01-01,5.18
2002-02-01,5.59
2002-03-01,5.58
2002-04-01,5.6
2002-05-01,5.69
2002-06-01,5.75
2002-07-01,5.82
2002-08-01,5.83
2002-09-01,5.83
2002-10-01,5.51
2002-11-01,5.33
2002-12-01,5.43
2003-01-01,5.62
2003-02-01,5.86
2003-03-01,5.81
2003-04-01,6.02
2003-05-01,6.06
2003-06-01,5.99
2003-07-01,5.95
2003-08-01,6.04
2003-09-01,6.08
2003-10-01,6.35
2003-11-01,6.42
2003-12-01,6.55
2004-01-01,6.57
2004-02-01,6.98
2004-03-01,7.36
2004-04-01,7.49
2004-05-01,7.23
2004-06-01,7.23
2004-07-01,7.01
2004-08-01,6.89
2004-09-01,6.72
2004-10-01,6.76
2004-11-01,6.6
2004-12-01,6.43
2005-01-01,6.45
2005-02-01,6.49
2005-03-01,6.32
2005-04-01,6.17
2005-05-01,6.1
2005-06-01,6.05
2005-07-01,6.06
2005-08-01,5.97
2005-09-01,6.21
2005-10-01,6.27
2005-11-01,6.2
2005-12-01,6.27
2006-01-01,6.16
2006-02-01,5.98
2006-03-01,5.8
2006-04-01,5.63
2006-05-01,5.54
2006-06-01,5.54
2006-07-01,5.62
2006-08-01,5.56
2006-09-01,5.38
2006-10-01,5.34
2006-11-01,5.28
2006-12-01,5.31
2007-01-01,5.27
2007-02-01,5.27
2007-03-01,5.34
2007-04-01,5.13
2007-05-01,5.1
2007-06-01,5.12
2007-07-01,4.94
2007-08-01,4.85
2007-09-01,4.99
2007-10-01,4.88
2007-11-01,4.75
2007-12-01,4.8
2008-01-01,4.55
2008-02-01,4.53
2008-03-01,4.69
2008-04-01,4.55
2008-05-01,4.47
2008-06-01,4.45
2008-07-01,4.51
2008-08-01,4.4
2008-09-01,4.3
2008-10-01,4.18
2008-11-01,4.02
2008-12-01,3.89
2009-01-01,3.8
2009-02-01,3.75
2009-03-01,3.73
2009-04-01,3.55
2009-05-01,3.57
2009-06-01,3.57
2009-07-01,3.58
2009-08-01,3.58
2009-09-01,3.72
2009-10-01,3.72
2009-11-01,3.88
2009-12-01,3.93
2010-01-01,3.64
2010-02-01,3.52
2010-03-01,3.56
2010-04-01,3.55
2010-05-01,3.38
2010-06-01,3.36
2010-07-01,3.3
2010-08-01,3.34
2010-09-01,3.32
2010-10-01,3.36
2010-11-01,3.15
2010-12-01,3.01
2011-01-01,3.0
2011-02-01,3.0
2011-03-01,3.0
2011-04-01,3.0
2011-05-01,3.0
2011-06-01,3.0
2011-07-01,3.0
2011-08-01,3.0
2011-09-01,3.1
