date,rv_daily,rv_weekly,rv_monthly
2016-01-04,0.0001,0.0001,0.0001
2016-01-05,0.0001139587,0.0001,0.0001
2016-01-06,9.1026e-05,0.0001,0.0001
2016-01-07,9.2543e-05,0.0001,0.0001
2016-01-08,0.0001099266,0.0001014909,0.0001
2016-01-11,0.0001427362,0.0001100381,0.0001
2016-01-12,9.06346e-05,0.0001053733,0.0001
2016-01-13,7.75662e-05,0.0001026813,0.0001
2016-01-14,0.0001020633,0.0001045854,0.0001
2016-01-15,7.77875e-05,9.81576e-05,0.0001
2016-01-18,6.77498e-05,8.31603e-05,0.0001
2016-01-19,0.0001012795,8.52893e-05,0.0001
2016-01-20,9.78627e-05,8.93486e-05,0.0001
2016-01-21,7.9491e-05,8.48341e-05,0.0001
2016-01-22,9.26718e-05,8.7811e-05,0.0001
2016-01-25,8.66206e-05,9.15851e-05,0.0001
2016-01-26,7.78092e-05,8.6891e-05,0.0001
2016-01-27,4.07492e-05,7.54683e-05,0.0001
2016-01-28,8.65676e-05,7.68837e-05,0.0001
2016-01-29,7.15325e-05,7.26558e-05,0.0001
2016-02-01,7.59386e-05,7.05194e-05,0.0001
2016-02-02,5.41857e-05,6.57947e-05,8.77591e-05
2016-02-03,8.28067e-05,7.42062e-05,8.69776e-05
2016-02-04,0.000102286,7.73499e-05,8.6447e-05
2016-02-05,0.000121663,8.7376e-05,8.78396e-05
2016-02-08,0.000108117,9.38117e-05,8.85475e-05
2016-02-09,0.0001188743,0.0001067494,8.89542e-05
2016-02-10,9.98447e-05,0.000110157,8.70046e-05
2016-02-11,7.30141e-05,0.0001043026,8.62037e-05
2016-02-12,0.000119179,0.0001038058,8.80952e-05
2016-02-15,0.0001036989,0.0001029222,8.81695e-05
2016-02-16,0.0001137678,0.0001019009,8.9805e-05
2016-02-17,9.94293e-05,0.0001018178,9.1245e-05
2016-02-18,0.0001189059,0.0001109962,9.20461e-05
2016-02-19,0.0001438584,0.000115932,9.41369e-05
2016-02-22,0.0001262552,0.0001204433,9.62625e-05
2016-02-23,0.0001370707,0.0001251039,9.82806e-05
2016-02-24,0.0001147389,0.0001281658,9.95587e-05
2016-02-25,0.0001414991,0.0001326845,0.0001024537
2016-02-26,0.0001258415,0.0001290811,0.0001063216
2016-02-29,0.0001360845,0.000131047,0.0001085723
2016-03-01,0.0001003871,0.0001237102,0.0001098839
2016-03-02,0.0001188372,0.0001245299,0.0001118339
2016-03-03,0.0001359388,0.0001234178,0.0001155499
2016-03-04,0.0001287502,0.0001239995,0.0001176382
2016-03-07,7.29589e-05,0.0001113744,0.0001163052
2016-03-08,9.6389e-05,0.0001105748,0.0001151564
2016-03-09,0.0001345754,0.0001137225,0.000116359
2016-03-10,0.0001036347,0.0001072616,0.0001156663
2016-03-11,0.0001007238,0.0001016564,0.0001157063
2016-03-14,9.27605e-05,0.0001056167,0.0001166038
2016-03-15,0.0001155009,0.0001094391,0.0001164367
2016-03-16,9.14992e-05,0.0001008238,0.0001158821
2016-03-17,8.53161e-05,9.71601e-05,0.0001145889
2016-03-18,0.0001129252,9.96004e-05,0.0001152023
2016-03-21,5.46994e-05,9.19882e-05,0.0001122839
2016-03-22,5.81483e-05,8.05176e-05,0.0001083879
2016-03-23,5.44988e-05,7.31176e-05,0.0001051263
2016-03-24,7.85008e-05,7.17545e-05,0.000102464
2016-03-25,6.70334e-05,6.25761e-05,0.0001002956
2016-03-28,5.77714e-05,6.31905e-05,9.64898e-05
2016-03-29,2.5311e-05,5.66231e-05,9.19202e-05
2016-03-30,3.91971e-05,5.35627e-05,8.75162e-05
2016-03-31,5.22841e-05,4.83194e-05,8.53297e-05
2016-04-01,3.16748e-05,4.12477e-05,8.13678e-05
2016-04-04,5.54793e-05,4.07893e-05,7.77106e-05
2016-04-05,9.83506e-05,5.53972e-05,7.63288e-05
2016-04-06,0.0001140299,7.03638e-05,7.81956e-05
2016-04-07,8.90004e-05,7.7707e-05,7.78598e-05
2016-04-08,7.99769e-05,8.73674e-05,7.5378e-05
2016-04-11,6.70758e-05,8.96867e-05,7.37163e-05
2016-04-12,7.64805e-05,8.53127e-05,7.26143e-05
2016-04-13,5.76642e-05,7.40396e-05,7.1019e-05
2016-04-14,7.20466e-05,7.06488e-05,6.90438e-05
2016-04-15,7.10168e-05,6.88568e-05,6.81128e-05
2016-04-18,6.11809e-05,6.76778e-05,6.70157e-05
2016-04-19,5.35778e-05,6.30973e-05,6.43181e-05
2016-04-20,6.25631e-05,6.40771e-05,6.46756e-05
