date,growth
1947-04-01,0.7579
1947-07-01,1.0059
1947-10-01,1.0776
1948-01-01,0.6769
1948-04-01,-0.154
1948-07-01,1.0968
1948-10-01,1.9364
1949-01-01,-0.0203
1949-04-01,1.4183
1949-07-01,0.7029
1949-10-01,0.8632
1950-01-01,0.2683
1950-04-01,0.6993
1950-07-01,1.68
1950-10-01,1.2496
1951-01-01,1.9394
1951-04-01,1.6064
1951-07-01,1.1635
1951-10-01,1.9464
1952-01-01,1.1634
1952-04-01,1.3968
1952-07-01,0.7221
1952-10-01,0.9399
1953-01-01,0.4815
1953-04-01,1.4938
1953-07-01,0.193
1953-10-01,1.3694
1954-01-01,0.7856
1954-04-01,1.0055
1954-07-01,0.501
1954-10-01,1.7848
1955-01-01,0.4769
1955-04-01,-0.0432
1955-07-01,0.8598
1955-10-01,0.1968
1956-01-01,0.589
1956-04-01,1.8067
1956-07-01,1.2825
1956-10-01,0.4806
1957-01-01,0.2918
1957-04-01,0.9197
1957-07-01,0.1701
1957-10-01,0.4973
1958-01-01,1.0872
1958-04-01,1.5932
1958-07-01,1.2653
1958-10-01,-0.4748
1959-01-01,1.0826
1959-04-01,0.9432
1959-07-01,1.1483
1959-10-01,1.8697
1960-01-01,-0.3379
1960-04-01,-1.1093
1960-07-01,1.2545
1960-10-01,-0.049
1961-01-01,1.7856
1961-04-01,1.121
1961-07-01,1.408
1961-10-01,0.5574
1962-01-01,1.3883
1962-04-01,1.5411
1962-07-01,1.0397
1962-10-01,1.0406
1963-01-01,1.0622
1963-04-01,0.382
1963-07-01,0.8115
1963-10-01,0.8085
1964-01-01,1.13
1964-04-01,1.4999
1964-07-01,-1.6702
1964-10-01,-0.55
1965-01-01,1.3777
1965-04-01,-1.2923
1965-07-01,0.4066
1965-10-01,1.0214
1966-01-01,1.4066
1966-04-01,0.9069
1966-07-01,1.6974
1966-10-01,1.4141
1967-01-01,1.4051
1967-04-01,1.2325
1967-07-01,2.2966
1967-10-01,0.7769
1968-01-01,-0.3021
1968-04-01,1.8626
1968-07-01,-0.9492
1968-10-01,-0.2705
1969-01-01,1.1715
1969-04-01,-2.3227
1969-07-01,-1.902
1969-10-01,-2.3215
1970-01-01,-1.353
1970-04-01,0.1276
1970-07-01,0.229
1970-10-01,-0.0685
1971-01-01,-2.0953
1971-04-01,-3.1721
1971-07-01,-0.3348
1971-10-01,-0.9661
1972-01-01,0.1513
1972-04-01,1.3212
1972-07-01,0.9829
1972-10-01,1.3561
1973-01-01,1.0375
1973-04-01,1.218
1973-07-01,0.4772
1973-10-01,0.7922
1974-01-01,1.0181
1974-04-01,1.3923
